Tray-Pai,MLB-Pai,MLB-filho,Nome-produto,Var1,var2,var3,Nome-concatenado
81,MLB1550691878,57512739361,"Blusa Feminina Viscolycra, Gola Com Elástico, Estampada",Rosa,G,N/A,"Blusa Feminina Viscolycra, Gola Com Elástico, Estampada cor:Rosa;Tamanho:G"
81,MLB1550691878,57512739365,"Blusa Feminina Viscolycra, Gola Com Elástico, Estampada",Terracota,G,N/A,"Blusa Feminina Viscolycra, Gola Com Elástico, Estampada cor:Terracota;Tamanho:G"
81,MLB1550691878,57512739367,"Blusa Feminina Viscolycra, Gola Com Elástico, Estampada",Vemelho com flores grandes,G,N/A,"Blusa Feminina Viscolycra, Gola Com Elástico, Estampada cor:Vemelho com flores grandes;Tamanho:G"
79,MLB1550693915,57512775794,"Blusa Feminina Viscolycra, Estampada, Cores",Azul cinzento,G,N/A,"Blusa Feminina Viscolycra, Estampada, Cores cor:Azul cinzento;Tamanho:G"
79,MLB1550693915,57512775796,"Blusa Feminina Viscolycra, Estampada, Cores",Azul petróleo,G,N/A,"Blusa Feminina Viscolycra, Estampada, Cores cor:Azul petróleo;Tamanho:G"
79,MLB1550693915,57512775798,"Blusa Feminina Viscolycra, Estampada, Cores",Esmeralda,G,N/A,"Blusa Feminina Viscolycra, Estampada, Cores cor:Esmeralda;Tamanho:G"
79,MLB1550693915,57512775800,"Blusa Feminina Viscolycra, Estampada, Cores",Preto,G,N/A,"Blusa Feminina Viscolycra, Estampada, Cores cor:Preto;Tamanho:G"
79,MLB1550693915,57512775810,"Blusa Feminina Viscolycra, Estampada, Cores",Violeta escuro,G,N/A,"Blusa Feminina Viscolycra, Estampada, Cores cor:Violeta escuro;Tamanho:G"
125,MLB1550693913,57512775734,"Blusa Feminina Viscolycra, Detalhe Renda, Pérolas Sintéticas",Rosa,GG,N/A,"Blusa Feminina Viscolycra, Detalhe Renda, Pérolas Sintéticas cor:Rosa;Tamanho:GG"
105,MLB1550693914,57512775776,"Blusa Feminina Viscolycra, Estampada, Cores",Esmeralda,G,N/A,"Blusa Feminina Viscolycra, Estampada, Cores cor:Esmeralda;Tamanho:G"
105,MLB1550693914,57512775780,"Blusa Feminina Viscolycra, Estampada, Cores",Fúcsia,G,N/A,"Blusa Feminina Viscolycra, Estampada, Cores cor:Fúcsia;Tamanho:G"
105,MLB1550693914,57512775784,"Blusa Feminina Viscolycra, Estampada, Cores",Rajada,G,N/A,"Blusa Feminina Viscolycra, Estampada, Cores cor:Rajada;Tamanho:G"
107,MLB1550693916,57512775825,"Blusa Feminina Viscolycra, Decote Com Detalhe, Estampada",Marinho com faixa dourada,G,N/A,"Blusa Feminina Viscolycra, Decote Com Detalhe, Estampada cor:Marinho com faixa dourada;Tamanho:G"
47,MLB1550712415,57513645782,"Vestido Midi Crepe, Feminino, Evangélico, Cores, Tamanhos",Vermelho,GG,N/A,"Vestido Midi Crepe, Feminino, Evangélico, Cores, Tamanhos cor:Vermelho;Tamanho:GG"
15,MLB1550710071,57513622287,"Vestido Longo Viscose, Feminino, Estampado, Tamanhos",Laranja,M,N/A,"Vestido Longo Viscose, Feminino, Estampado, Tamanhos cor:Laranja;Tamanho:M"
15,MLB1550710071,57513622290,"Vestido Longo Viscose, Feminino, Estampado, Tamanhos",Laranja,G,N/A,"Vestido Longo Viscose, Feminino, Estampado, Tamanhos cor:Laranja;Tamanho:G"
17,MLB1550712419,57513645862,"Vestido Longo Poliéster, Feminino, Estampado, Tamanhos",M,N/A,N/A,"Vestido Longo Poliéster, Feminino, Estampado, Tamanhos cor:M"
51,MLB1550712425,57513646996,"Vestido Tubinho Poliéster, Feminino, Sem Colar, Cores, Taman",Índigo,M,N/A,"Vestido Tubinho Poliéster, Feminino, Sem Colar, Cores, Taman cor:Índigo;Tamanho:M"
51,MLB1550712425,57513647014,"Vestido Tubinho Poliéster, Feminino, Sem Colar, Cores, Taman",Laranja,M,N/A,"Vestido Tubinho Poliéster, Feminino, Sem Colar, Cores, Taman cor:Laranja;Tamanho:M"
51,MLB1550712425,57513647026,"Vestido Tubinho Poliéster, Feminino, Sem Colar, Cores, Taman",Rosa,M,N/A,"Vestido Tubinho Poliéster, Feminino, Sem Colar, Cores, Taman cor:Rosa;Tamanho:M"
167,MLB1554666241,57747457818,"Calça Feminina Pantacourt, Listrada, Cores, Tamanhos",Vermelho,N/A,N/A,"Calça Feminina Pantacourt, Listrada, Cores, Tamanhos cor:Vermelho"
167,MLB1554666241,57747457903,"Calça Feminina Pantacourt, Listrada, Cores, Tamanhos",BRANCO 2 FAIXAS,N/A,N/A,"Calça Feminina Pantacourt, Listrada, Cores, Tamanhos cor:BRANCO 2 FAIXAS"
159,MLB1554740225,57749951854,"Calça Feminina Legging, Plus Size, Cores, Tamanhos",Preto,N/A,N/A,"Calça Feminina Legging, Plus Size, Cores, Tamanhos cor:Preto"
159,MLB1554740225,57749951860,"Calça Feminina Legging, Plus Size, Cores, Tamanhos",Preto,N/A,N/A,"Calça Feminina Legging, Plus Size, Cores, Tamanhos cor:Preto"
139,MLB1554804327,57752411128,"Calça Feminina Pantacourt, Listrada, Cores, Tamanhos",PRETO,MARROM,VERMELHO,"Calça Feminina Pantacourt, Listrada, Cores, Tamanhos cor:PRETO;Tamanho:MARROMvari3:VERMELHO"
135,MLB1554856028,57753673911,"Calça Feminina Pantacourt, Listrada, Cores, Tamanhos",Marinho com 3 faixas,N/A,N/A,"Calça Feminina Pantacourt, Listrada, Cores, Tamanhos cor:Marinho com 3 faixas"
135,MLB1554856028,57753673948,"Calça Feminina Pantacourt, Listrada, Cores, Tamanhos",Marinho com faixa marrom e vermelha,N/A,N/A,"Calça Feminina Pantacourt, Listrada, Cores, Tamanhos cor:Marinho com faixa marrom e vermelha"
135,MLB1554856028,57753673959,"Calça Feminina Pantacourt, Listrada, Cores, Tamanhos",Marinho com faixa marrom e vermelha,N/A,N/A,"Calça Feminina Pantacourt, Listrada, Cores, Tamanhos cor:Marinho com faixa marrom e vermelha"
135,MLB1554856028,57753673978,"Calça Feminina Pantacourt, Listrada, Cores, Tamanhos",Marinho com faixa marrom e vermelha,N/A,N/A,"Calça Feminina Pantacourt, Listrada, Cores, Tamanhos cor:Marinho com faixa marrom e vermelha"
135,MLB1554856028,57753674044,"Calça Feminina Pantacourt, Listrada, Cores, Tamanhos",Preto com faixa roxa,N/A,N/A,"Calça Feminina Pantacourt, Listrada, Cores, Tamanhos cor:Preto com faixa roxa"
135,MLB1554856028,57753674052,"Calça Feminina Pantacourt, Listrada, Cores, Tamanhos",Preto com faixa roxa,N/A,N/A,"Calça Feminina Pantacourt, Listrada, Cores, Tamanhos cor:Preto com faixa roxa"
135,MLB1554856028,57753674062,"Calça Feminina Pantacourt, Listrada, Cores, Tamanhos",Preto com faixa roxa,N/A,N/A,"Calça Feminina Pantacourt, Listrada, Cores, Tamanhos cor:Preto com faixa roxa"
135,MLB1554856028,57753674081,"Calça Feminina Pantacourt, Listrada, Cores, Tamanhos",Preto com faixa tribal,N/A,N/A,"Calça Feminina Pantacourt, Listrada, Cores, Tamanhos cor:Preto com faixa tribal"
135,MLB1554856028,57753674085,"Calça Feminina Pantacourt, Listrada, Cores, Tamanhos",Preto com faixa tribal,N/A,N/A,"Calça Feminina Pantacourt, Listrada, Cores, Tamanhos cor:Preto com faixa tribal"
135,MLB1554856028,57753674102,"Calça Feminina Pantacourt, Listrada, Cores, Tamanhos",Preto e branco com duas faixas,N/A,N/A,"Calça Feminina Pantacourt, Listrada, Cores, Tamanhos cor:Preto e branco com duas faixas"
135,MLB1554856028,57753674161,"Calça Feminina Pantacourt, Listrada, Cores, Tamanhos","Preto, marrom e vermelho",N/A,N/A,"Calça Feminina Pantacourt, Listrada, Cores, Tamanhos cor:Preto, marrom e vermelho"
203,MLB1555839817,57823066142,"Cardigan Feminino Midi,  Viscose, Aberto, Manga Longa, Cores",Preto,N/A,N/A,"Cardigan Feminino Midi,  Viscose, Aberto, Manga Longa, Cores cor:Preto"
203,MLB1555839817,57823066181,"Cardigan Feminino Midi,  Viscose, Aberto, Manga Longa, Cores",Preto com faixa branca,N/A,N/A,"Cardigan Feminino Midi,  Viscose, Aberto, Manga Longa, Cores cor:Preto com faixa branca"
203,MLB1555839817,57823066198,"Cardigan Feminino Midi,  Viscose, Aberto, Manga Longa, Cores",Verde-musgo,N/A,N/A,"Cardigan Feminino Midi,  Viscose, Aberto, Manga Longa, Cores cor:Verde-musgo"
203,MLB1555839817,57823066215,"Cardigan Feminino Midi,  Viscose, Aberto, Manga Longa, Cores",Vermelho escuro,N/A,N/A,"Cardigan Feminino Midi,  Viscose, Aberto, Manga Longa, Cores cor:Vermelho escuro"
205,MLB1555859837,57823743558,"Casaco Feminino, Algodão, Malha Média, Botão Frente E Punho",Preto,N/A,N/A,"Casaco Feminino, Algodão, Malha Média, Botão Frente E Punho cor:Preto"
205,MLB1555859837,57823743569,"Casaco Feminino, Algodão, Malha Média, Botão Frente E Punho",Preto,N/A,N/A,"Casaco Feminino, Algodão, Malha Média, Botão Frente E Punho cor:Preto"
205,MLB1555859837,57823743579,"Casaco Feminino, Algodão, Malha Média, Botão Frente E Punho",Preto,N/A,N/A,"Casaco Feminino, Algodão, Malha Média, Botão Frente E Punho cor:Preto"
225,MLB1555888450,57824762710,Conjunto Calcinha Asa Delta E Soutien Com Detalhe De Renda,Azul,N/A,N/A,Conjunto Calcinha Asa Delta E Soutien Com Detalhe De Renda cor:Azul
225,MLB1555888450,57824762714,Conjunto Calcinha Asa Delta E Soutien Com Detalhe De Renda,Azul,N/A,N/A,Conjunto Calcinha Asa Delta E Soutien Com Detalhe De Renda cor:Azul
225,MLB1555888450,57824762747,Conjunto Calcinha Asa Delta E Soutien Com Detalhe De Renda,Creme,N/A,N/A,Conjunto Calcinha Asa Delta E Soutien Com Detalhe De Renda cor:Creme
225,MLB1555888450,57824762757,Conjunto Calcinha Asa Delta E Soutien Com Detalhe De Renda,Fúcsia,N/A,N/A,Conjunto Calcinha Asa Delta E Soutien Com Detalhe De Renda cor:Fúcsia
225,MLB1555888450,57824762760,Conjunto Calcinha Asa Delta E Soutien Com Detalhe De Renda,Fúcsia,N/A,N/A,Conjunto Calcinha Asa Delta E Soutien Com Detalhe De Renda cor:Fúcsia
225,MLB1555888450,57824762772,Conjunto Calcinha Asa Delta E Soutien Com Detalhe De Renda,Marinho,N/A,N/A,Conjunto Calcinha Asa Delta E Soutien Com Detalhe De Renda cor:Marinho
225,MLB1555888450,57824762825,Conjunto Calcinha Asa Delta E Soutien Com Detalhe De Renda,Rosa,N/A,N/A,Conjunto Calcinha Asa Delta E Soutien Com Detalhe De Renda cor:Rosa
225,MLB1555888450,57824762840,Conjunto Calcinha Asa Delta E Soutien Com Detalhe De Renda,Vermelho,N/A,N/A,Conjunto Calcinha Asa Delta E Soutien Com Detalhe De Renda cor:Vermelho
209,MLB1556048259,57831724824,"Saia Plus Size Feminina Com Babado, Crepe, Secretária, Cores",Azul,N/A,N/A,"Saia Plus Size Feminina Com Babado, Crepe, Secretária, Cores cor:Azul"
37,MLB1556098285,57834307883,"Shorts Feminino Listrado, Crepe, Bolso Lateral, Cinto, Cores",Preto,N/A,N/A,"Shorts Feminino Listrado, Crepe, Bolso Lateral, Cinto, Cores cor:Preto"
37,MLB1556098285,57834307963,"Shorts Feminino Listrado, Crepe, Bolso Lateral, Cinto, Cores",Marinho,N/A,N/A,"Shorts Feminino Listrado, Crepe, Bolso Lateral, Cinto, Cores cor:Marinho"
37,MLB1556098285,57834308027,"Shorts Feminino Listrado, Crepe, Bolso Lateral, Cinto, Cores",Vermelho,N/A,N/A,"Shorts Feminino Listrado, Crepe, Bolso Lateral, Cinto, Cores cor:Vermelho"
37,MLB1556098285,57834308040,"Shorts Feminino Listrado, Crepe, Bolso Lateral, Cinto, Cores",Vermelho,N/A,N/A,"Shorts Feminino Listrado, Crepe, Bolso Lateral, Cinto, Cores cor:Vermelho"
97,MLB1556108807,57834820035,"Shorts Feminino Estampado, Crepe, Bolso Lateral, Cores, Tam.",Azul,N/A,N/A,"Shorts Feminino Estampado, Crepe, Bolso Lateral, Cores, Tam. cor:Azul"
97,MLB1556108807,57834820059,"Shorts Feminino Estampado, Crepe, Bolso Lateral, Cores, Tam.",Preto,N/A,N/A,"Shorts Feminino Estampado, Crepe, Bolso Lateral, Cores, Tam. cor:Preto"
95,MLB1556106292,57835024539,"Shorts Feminino Estampado, Crepe, Bolso Lateral, Cores, Tam.",Marinho,N/A,N/A,"Shorts Feminino Estampado, Crepe, Bolso Lateral, Cores, Tam. cor:Marinho"
95,MLB1556106292,57835024557,"Shorts Feminino Estampado, Crepe, Bolso Lateral, Cores, Tam.",Preto,N/A,N/A,"Shorts Feminino Estampado, Crepe, Bolso Lateral, Cores, Tam. cor:Preto"
95,MLB1556106292,57835024572,"Shorts Feminino Estampado, Crepe, Bolso Lateral, Cores, Tam.",Preto,N/A,N/A,"Shorts Feminino Estampado, Crepe, Bolso Lateral, Cores, Tam. cor:Preto"
93,MLB1556110749,57835217083,"Shorts Feminino Estampado, Crepe, Bolso Lateral, Cores, Tam.",Preto,N/A,N/A,"Shorts Feminino Estampado, Crepe, Bolso Lateral, Cores, Tam. cor:Preto"
93,MLB1556110749,57835217093,"Shorts Feminino Estampado, Crepe, Bolso Lateral, Cores, Tam.",Preto,N/A,N/A,"Shorts Feminino Estampado, Crepe, Bolso Lateral, Cores, Tam. cor:Preto"
91,MLB1556133909,57836199326,"Shorts Feminino Estampado, Crepe, Bolso Lateral, Cores, Tam.",Preto,N/A,N/A,"Shorts Feminino Estampado, Crepe, Bolso Lateral, Cores, Tam. cor:Preto"
89,MLB1556135069,57836424991,"Shorts Feminino Estampado, Crepe, Bolso Lateral, Cores, Tam.",Branco,N/A,N/A,"Shorts Feminino Estampado, Crepe, Bolso Lateral, Cores, Tam. cor:Branco"
89,MLB1556135069,57836425019,"Shorts Feminino Estampado, Crepe, Bolso Lateral, Cores, Tam.",Rosa,N/A,N/A,"Shorts Feminino Estampado, Crepe, Bolso Lateral, Cores, Tam. cor:Rosa"
35,MLB1556252243,57841863900,"Shorts Feminino Poliéster, Estampas, Bolso Lateral, Elástico",Azul-claro,N/A,N/A,"Shorts Feminino Poliéster, Estampas, Bolso Lateral, Elástico cor:Azul-claro"
35,MLB1556252243,57841864024,"Shorts Feminino Poliéster, Estampas, Bolso Lateral, Elástico",Preto,N/A,N/A,"Shorts Feminino Poliéster, Estampas, Bolso Lateral, Elástico cor:Preto"
35,MLB1556252243,57841864074,"Shorts Feminino Poliéster, Estampas, Bolso Lateral, Elástico",Rosa,N/A,N/A,"Shorts Feminino Poliéster, Estampas, Bolso Lateral, Elástico cor:Rosa"
275,MLB1559695446,58051342557,"Conjunto Soft Frio, Infantil, Menina, Zíper, Cores, Tamanhos",Rosa,06,N/A,"Conjunto Soft Frio, Infantil, Menina, Zíper, Cores, Tamanhos cor:Rosa;Tamanho:06"
275,MLB1559695446,58051342569,"Conjunto Soft Frio, Infantil, Menina, Zíper, Cores, Tamanhos",Rosa 2,08,N/A,"Conjunto Soft Frio, Infantil, Menina, Zíper, Cores, Tamanhos cor:Rosa 2;Tamanho:08"
321,MLB1686315783,66214748556,"Vestido Jeans, Feminino, Plus Size,  Jardineira, Com Alças",Azul aço,G3,N/A,"Vestido Jeans, Feminino, Plus Size,  Jardineira, Com Alças cor:Azul aço;Tamanho:G3"
321,MLB1686315783,66214748545,"Vestido Jeans, Feminino, Plus Size,  Jardineira, Com Alças",Azul escuro,G3,N/A,"Vestido Jeans, Feminino, Plus Size,  Jardineira, Com Alças cor:Azul escuro;Tamanho:G3"
321,MLB1686321264,66215572357,"Vestido Jeans, Feminino, Plus Size,  Jardineira, Com Alças",Azul aço,G3,N/A,"Vestido Jeans, Feminino, Plus Size,  Jardineira, Com Alças cor:Azul aço;Tamanho:G3"
321,MLB1686321264,66215572340,"Vestido Jeans, Feminino, Plus Size,  Jardineira, Com Alças",Azul escuro,G2,N/A,"Vestido Jeans, Feminino, Plus Size,  Jardineira, Com Alças cor:Azul escuro;Tamanho:G2"
319,MLB1697316067,66962984463,"Vestido Jeans, Feminino, Plus Size, Chamise, Botões Frontal",Azul,G1,N/A,"Vestido Jeans, Feminino, Plus Size, Chamise, Botões Frontal cor:Azul;Tamanho:G1"
319,MLB1697318006,66963274170,"Vestido Jeans, Feminino, Plus Size, Chamise, Botões Frontal",Azul,G1,N/A,"Vestido Jeans, Feminino, Plus Size, Chamise, Botões Frontal cor:Azul;Tamanho:G1"
337,MLB1700875223,67231216227,"Vestido Tubinho Poliéster, Feminino, Plus Size, Listras Vert",Preto,G3,N/A,"Vestido Tubinho Poliéster, Feminino, Plus Size, Listras Vert cor:Preto;Tamanho:G3"
337,MLB1700875223,67231216229,"Vestido Tubinho Poliéster, Feminino, Plus Size, Listras Vert",Preto,G4,N/A,"Vestido Tubinho Poliéster, Feminino, Plus Size, Listras Vert cor:Preto;Tamanho:G4"
337,MLB1700875223,67231216237,"Vestido Tubinho Poliéster, Feminino, Plus Size, Listras Vert",Verde,G3,N/A,"Vestido Tubinho Poliéster, Feminino, Plus Size, Listras Vert cor:Verde;Tamanho:G3"
337,MLB1700875223,67231216241,"Vestido Tubinho Poliéster, Feminino, Plus Size, Listras Vert",Vermelho,G2,N/A,"Vestido Tubinho Poliéster, Feminino, Plus Size, Listras Vert cor:Vermelho;Tamanho:G2"
337,MLB1700875223,67231216243,"Vestido Tubinho Poliéster, Feminino, Plus Size, Listras Vert",Vermelho,G3,N/A,"Vestido Tubinho Poliéster, Feminino, Plus Size, Listras Vert cor:Vermelho;Tamanho:G3"
337,MLB1700875223,67231216249,"Vestido Tubinho Poliéster, Feminino, Plus Size, Listras Vert",Vermelho escuro,G2,N/A,"Vestido Tubinho Poliéster, Feminino, Plus Size, Listras Vert cor:Vermelho escuro;Tamanho:G2"
337,MLB1701283915,67269190711,"Vestido Tubinho Poliéster, Feminino, Plus Size, Listras Vert",Preto,G3,N/A,"Vestido Tubinho Poliéster, Feminino, Plus Size, Listras Vert cor:Preto;Tamanho:G3"
337,MLB1701283915,67269190713,"Vestido Tubinho Poliéster, Feminino, Plus Size, Listras Vert",Preto,G4,N/A,"Vestido Tubinho Poliéster, Feminino, Plus Size, Listras Vert cor:Preto;Tamanho:G4"
337,MLB1701283915,67269190717,"Vestido Tubinho Poliéster, Feminino, Plus Size, Listras Vert",Verde,G3,N/A,"Vestido Tubinho Poliéster, Feminino, Plus Size, Listras Vert cor:Verde;Tamanho:G3"
337,MLB1701283915,67269190721,"Vestido Tubinho Poliéster, Feminino, Plus Size, Listras Vert",Vermelho,G2,N/A,"Vestido Tubinho Poliéster, Feminino, Plus Size, Listras Vert cor:Vermelho;Tamanho:G2"
337,MLB1701283915,67269190723,"Vestido Tubinho Poliéster, Feminino, Plus Size, Listras Vert",Vermelho,G3,N/A,"Vestido Tubinho Poliéster, Feminino, Plus Size, Listras Vert cor:Vermelho;Tamanho:G3"
337,MLB1701283915,67269190730,"Vestido Tubinho Poliéster, Feminino, Plus Size, Listras Vert",Vermelho escuro,G2,N/A,"Vestido Tubinho Poliéster, Feminino, Plus Size, Listras Vert cor:Vermelho escuro;Tamanho:G2"
367,MLB2026478440,173675815787,Vestido Midi Liganete Feminino Plus Size Manga Cigana Cinto,Vermelho escuro,GG,N/A,Vestido Midi Liganete Feminino Plus Size Manga Cigana Cinto cor:Vermelho escuro;Tamanho:GG
367,MLB2026478440,173675815788,Vestido Midi Liganete Feminino Plus Size Manga Cigana Cinto,Vermelho,GG,N/A,Vestido Midi Liganete Feminino Plus Size Manga Cigana Cinto cor:Vermelho;Tamanho:GG
367,MLB2026478440,173675815789,Vestido Midi Liganete Feminino Plus Size Manga Cigana Cinto,Esmeralda,GG,N/A,Vestido Midi Liganete Feminino Plus Size Manga Cigana Cinto cor:Esmeralda;Tamanho:GG
367,MLB2026478440,173675815790,Vestido Midi Liganete Feminino Plus Size Manga Cigana Cinto,Preto,GG,N/A,Vestido Midi Liganete Feminino Plus Size Manga Cigana Cinto cor:Preto;Tamanho:GG
367,MLB2026478440,173675815791,Vestido Midi Liganete Feminino Plus Size Manga Cigana Cinto,Laranja,GG,N/A,Vestido Midi Liganete Feminino Plus Size Manga Cigana Cinto cor:Laranja;Tamanho:GG
367,MLB2026478440,173675815792,Vestido Midi Liganete Feminino Plus Size Manga Cigana Cinto,Verde escuro,GG,N/A,Vestido Midi Liganete Feminino Plus Size Manga Cigana Cinto cor:Verde escuro;Tamanho:GG
369,MLB2026498075,173675773951,Vestido Midi Liganete Feminino Plus Size Fivela No Busto,Azul,GG,N/A,Vestido Midi Liganete Feminino Plus Size Fivela No Busto cor:Azul;Tamanho:GG
369,MLB2026498075,173675773952,Vestido Midi Liganete Feminino Plus Size Fivela No Busto,Preto,GG,N/A,Vestido Midi Liganete Feminino Plus Size Fivela No Busto cor:Preto;Tamanho:GG
369,MLB2026498075,173675773953,Vestido Midi Liganete Feminino Plus Size Fivela No Busto,Vermelho,GG,N/A,Vestido Midi Liganete Feminino Plus Size Fivela No Busto cor:Vermelho;Tamanho:GG
369,MLB2026498075,173675773954,Vestido Midi Liganete Feminino Plus Size Fivela No Busto,Terracota,GG,N/A,Vestido Midi Liganete Feminino Plus Size Fivela No Busto cor:Terracota;Tamanho:GG
369,MLB2026498075,173675773955,Vestido Midi Liganete Feminino Plus Size Fivela No Busto,Verde escuro,GG,N/A,Vestido Midi Liganete Feminino Plus Size Fivela No Busto cor:Verde escuro;Tamanho:GG
369,MLB2026498075,173675773956,Vestido Midi Liganete Feminino Plus Size Fivela No Busto,Areia,GG,N/A,Vestido Midi Liganete Feminino Plus Size Fivela No Busto cor:Areia;Tamanho:GG
369,MLB2026498075,173675773957,Vestido Midi Liganete Feminino Plus Size Fivela No Busto,Esmeralda,GG,N/A,Vestido Midi Liganete Feminino Plus Size Fivela No Busto cor:Esmeralda;Tamanho:GG
371,MLB2026492143,173675860662,Vestido Midi Liganete Feminino Plus Size Babado E Cintinho,Vermelho,GG,N/A,Vestido Midi Liganete Feminino Plus Size Babado E Cintinho cor:Vermelho;Tamanho:GG
371,MLB2026492143,173675860663,Vestido Midi Liganete Feminino Plus Size Babado E Cintinho,Verde escuro,GG,N/A,Vestido Midi Liganete Feminino Plus Size Babado E Cintinho cor:Verde escuro;Tamanho:GG
371,MLB2026492143,173675860664,Vestido Midi Liganete Feminino Plus Size Babado E Cintinho,Areia,GG,N/A,Vestido Midi Liganete Feminino Plus Size Babado E Cintinho cor:Areia;Tamanho:GG
371,MLB2026492143,173675860665,Vestido Midi Liganete Feminino Plus Size Babado E Cintinho,Cinza,GG,N/A,Vestido Midi Liganete Feminino Plus Size Babado E Cintinho cor:Cinza;Tamanho:GG
367,MLB2026645403,173676428280,Vestido Midi Liganete Feminino Plus Size Manga Cigana Cinto,Vermelho escuro,GG,N/A,Vestido Midi Liganete Feminino Plus Size Manga Cigana Cinto cor:Vermelho escuro;Tamanho:GG
367,MLB2026645403,173676428281,Vestido Midi Liganete Feminino Plus Size Manga Cigana Cinto,Vermelho,GG,N/A,Vestido Midi Liganete Feminino Plus Size Manga Cigana Cinto cor:Vermelho;Tamanho:GG
